===========================================
Starting tracing

PrimaryAuthManager Version: ...SF. (Release)

Platform: Linux

Time now: Mon 27 Nov 2023 11:08:54 UTC

Local time now: Mon 27 Nov 2023 11:08:54

Module: /opt/Citrix/ICAClient/PrimaryAuthManager

Module start time: Mon 27 Nov 2023 11:08:54 UTC

Module start local time: Mon 27 Nov 2023 11:08:54

===========================================
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   Configuration:
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   TracingEnabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   LoggingMode=normal
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   RequestSecondaryTokenLifetimeDHMS=0.01:00:00
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   RequestPrimaryTokenLifetimeDHMS=0.20:00:00
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   MinimumRefreshIntervalDHMS=0.00:10:00
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   RefreshRetryIntervalDHMS=0.00:10:00
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   RefreshMode=on
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   RefreshAtTokenLifetimePercentage=50
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   ServerTerminationMode=never
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   SavePasswordMode=never
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   ConnectionSecurityMode=secureonly
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   UIMode=normal
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   MaxChallengeChainDepth=5
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   MaxPrepareCallCount=6
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Guid=
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   DesktopLogoffMode=logoffserver
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   CertificateCrlCheckMode=none
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   CertificateCheckMode=normal
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Locale=
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   MaxUrlTableSize=10
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   UIInactivityTimeout=0.00:02:00
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   EpaScanAllowed=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   SoftTokenIntegrationAllowed=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   RememberUsername=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   VpnGatewayOverride=empty
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   VpnCapabilityOverride=none
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   CertificateSelectionMode=prompt
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   SmartCardPINEntry=authmanager
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   SmartCardRemovalAction=noaction
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   AllowAgeeForms=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   CertificateStoreOverrideForDiagnostics=
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   PermittedIssuerForDiagnostics=
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   BlockTimingEnabled=0
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   AuthServiceTimeoutSecs=0
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   FailedWpadBypassIntervalDHMS=0.00:01:00
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   ProxyEnabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   CeipSyncIntervalDHMS=0.01:00:00
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   ServiceRecordForCloudStoreEnabled=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   ProtocolOrder=httpbasic, integratedwindows, CitrixAGBasic, CitrixAGBasicNoPassword, Certificate, customforms, formsvariant, explicitforms
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=ag
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=ag
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=unknown
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=never
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=aglegacy
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=aglegacy
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=unknown
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=OutOfprocess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=never
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=aglegacyclientcert
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=aglegacyclientcert
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=unknown
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=never
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=Certificate
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=Certificate
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=direct
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=UserSwitchedProtocol UnsuitableProtocol
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=CitrixAGBasic
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=CitrixAGBasic
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=gateway
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=UnsuitableProtocol
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=CitrixAGBasicNoPassword
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=CitrixAGBasicNoPassword
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=gateway
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=UnsuitableProtocol
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=customforms
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=customforms
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=any
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=never
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=explicitforms
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=explicitforms
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=any
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=never
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=formsvariant
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=formsvariant
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=any
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=never
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=httpbasic
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=httpbasic
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=direct
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=UnsuitableProtocol
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Protocol=integratedwindows
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Name=integratedwindows
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       RequiredConnectivity=direct
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       SSONCheckEnabled=true
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       FallbackOnError=UnsuitableProtocol
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   Auth Form Plugin Configuration:
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .       No plugin configuration found
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   static void AM::Utilities::CLinuxDependencies::InitializeCoreDependencies()
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   CAMSSLContextTracker created.
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   AM::CLinuxSSLContext::CLinuxSSLContext(const AM::Networking::CXUrl&)
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main    initSmartCard=false
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   CAuthenticatorSingleUseFactory::CAuthenticatorSingleUseFactory
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   CAuthenticatorSingleUseFactory::CreateInstance
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   protocol=ag
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   CAuthenticatorSingleUseFactory::CreateBuiltInInstance
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   protocolName=ag builtInAuthenticatorName=agbuiltin
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   }
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   AM::Networking::CWrappedComCookieJar::CWrappedComCookieJar(CitrixAuthManagerSDK::CClientCommLib*)
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   CPrimaryAuthImpl::SetAuthenticatorSupport
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   CPrimaryAuthImpl::Authenticate
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   {
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   CAGFormsAuthImpl::Authenticate
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   CAGFormsGateway::CAGFormsGateway url='https://office.rku-it.de/' sslTransportAuth='None' formsStartPath=/nf/auth/startWebview.do
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   StartUrl=https://office.rku-it.de/nf/auth/startWebview.do
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   StartData=<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   <AGStartData>
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .     <RequestVpnCapableSession>false</RequestVpnCapableSession>
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .     <ReceiverIdUrlStr>https://office.rku-it.de/</ReceiverIdUrlStr>
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .     <SslTransportAuth>None</SslTransportAuth>
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   </AGStartData>
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   CClientComAuthenticatorSupport::GetAdditionalHeaders
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   CLinuxResourceKeeper::CLinuxResourceKeeper
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   CFormsSubProtocol::CFormsSubProtocol
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   Supports image labels: true
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   CFormsSubProtocol::Execute
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   {
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   CFormsSubProtocolPluginHelper::CFormsSubProtocolPluginHelper
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   CFormsSubProtocol::CreateHttpTransactionChain
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   AM::Networking::CLinuxHttpTransaction::CLinuxHttpTransaction(AM::CAMSSLContext::Sptr)
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: '' State: 'ClientCertificate_Unset' Certificate: '(none)'
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   CFormsSubProtocol::WrapForClientCertAuthIfNeeded
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   .   Wrapping for client cert auth
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   }
